query-id	corpus-id	score
10412	287	1
10412	26	1
10412	5	1
16649	287	1
16649	26	1
16649	5	1
14941	287	1
14941	26	1
14941	5	1
11159	287	1
11159	26	1
11159	5	1
10094	287	1
10094	26	1
10094	5	1
8532	287	1
8532	26	1
8532	5	1
4917	287	1
4917	26	1
4917	5	1
6541	287	1
6541	26	1
6541	5	1
680	287	1
680	26	1
680	5	1
3900	287	1
3900	26	1
3900	5	1
6119	287	1
6119	26	1
6119	5	1
8587	287	1
8587	26	1
8587	5	1
13324	287	1
13324	26	1
13324	5	1
18289	287	1
18289	26	1
18289	5	1
2395	287	1
2395	26	1
2395	5	1
17772	287	1
17772	26	1
17772	5	1
13893	287	1
13893	26	1
13893	5	1
11765	287	1
11765	26	1
11765	5	1
12939	287	1
12939	26	1
12939	5	1
7371	287	1
7371	26	1
7371	5	1
923	287	1
923	26	1
923	5	1
5330	287	1
5330	26	1
5330	5	1
8205	287	1
8205	26	1
8205	5	1
5854	287	1
5854	26	1
5854	5	1
9511	287	1
9511	26	1
9511	5	1
9068	287	1
9068	26	1
9068	5	1
17089	287	1
17089	26	1
17089	5	1
344	287	1
344	26	1
344	5	1
1725	288	1
1725	157	1
1725	222	1
11165	288	1
11165	157	1
11165	222	1
2287	288	1
2287	157	1
2287	222	1
1363	288	1
1363	157	1
1363	222	1
5333	288	1
5333	157	1
5333	222	1
15196	288	1
15196	157	1
15196	222	1
7868	288	1
7868	157	1
7868	222	1
7976	288	1
7976	157	1
7976	222	1
2819	288	1
2819	157	1
2819	222	1
13171	288	1
13171	157	1
13171	222	1
75	288	1
75	157	1
75	222	1
12818	288	1
12818	157	1
12818	222	1
2494	288	1
2494	157	1
2494	222	1
15945	288	1
15945	157	1
15945	222	1
2950	288	1
2950	157	1
2950	222	1
3772	288	1
3772	157	1
3772	222	1
6216	288	1
6216	157	1
6216	222	1
4543	288	1
4543	157	1
4543	222	1
18258	288	1
18258	157	1
18258	222	1
1011	288	1
1011	157	1
1011	222	1
17726	288	1
17726	157	1
17726	222	1
222	288	1
222	157	1
222	222	1
16091	288	1
16091	157	1
16091	222	1
8542	288	1
8542	157	1
8542	222	1
221	288	1
221	157	1
221	222	1
4702	288	1
4702	157	1
4702	222	1
12020	288	1
12020	157	1
12020	222	1
10168	288	1
10168	157	1
10168	222	1
15828	288	1
15828	157	1
15828	222	1
4783	288	1
4783	157	1
4783	222	1
16301	288	1
16301	157	1
16301	222	1
17747	288	1
17747	157	1
17747	222	1
12081	288	1
12081	157	1
12081	222	1
1745	288	1
1745	157	1
1745	222	1
6374	288	1
6374	157	1
6374	222	1
4521	288	1
4521	157	1
4521	222	1
8178	288	1
8178	157	1
8178	222	1
12396	288	1
12396	157	1
12396	222	1
4114	30	1
4114	17	1
4114	289	1
14514	30	1
14514	17	1
14514	289	1
3178	30	1
3178	17	1
3178	289	1
12477	30	1
12477	17	1
12477	289	1
5365	30	1
5365	17	1
5365	289	1
9042	30	1
9042	17	1
9042	289	1
63	30	1
63	17	1
63	289	1
2214	30	1
2214	17	1
2214	289	1
8985	30	1
8985	17	1
8985	289	1
2644	30	1
2644	17	1
2644	289	1
17854	30	1
17854	17	1
17854	289	1
6759	30	1
6759	17	1
6759	289	1
4417	30	1
4417	17	1
4417	289	1
16119	30	1
16119	17	1
16119	289	1
18730	30	1
18730	17	1
18730	289	1
14271	30	1
14271	17	1
14271	289	1
7303	30	1
7303	17	1
7303	289	1
698	30	1
698	17	1
698	289	1
2456	30	1
2456	17	1
2456	289	1
14191	30	1
14191	17	1
14191	289	1
4203	30	1
4203	17	1
4203	289	1
7237	30	1
7237	17	1
7237	289	1
7740	30	1
7740	17	1
7740	289	1
1309	30	1
1309	17	1
1309	289	1
9384	30	1
9384	17	1
9384	289	1
9827	30	1
9827	17	1
9827	289	1
13300	30	1
13300	17	1
13300	289	1
10155	30	1
10155	17	1
10155	289	1
1020	30	1
1020	17	1
1020	289	1
16163	30	1
16163	17	1
16163	289	1
7013	30	1
7013	17	1
7013	289	1
16131	30	1
16131	17	1
16131	289	1
6572	30	1
6572	17	1
6572	289	1
13314	30	1
13314	17	1
13314	289	1
6031	30	1
6031	17	1
6031	289	1
4556	30	1
4556	17	1
4556	289	1
16591	30	1
16591	17	1
16591	289	1
9955	173	1
9955	290	1
14206	173	1
14206	290	1
12954	173	1
12954	290	1
4378	173	1
4378	290	1
13895	173	1
13895	290	1
17920	173	1
17920	290	1
15949	173	1
15949	290	1
9354	173	1
9354	290	1
14104	173	1
14104	290	1
11847	173	1
11847	290	1
3140	173	1
3140	290	1
8888	173	1
8888	290	1
12316	173	1
12316	290	1
3038	173	1
3038	290	1
17683	173	1
17683	290	1
10568	173	1
10568	290	1
11982	173	1
11982	290	1
2846	173	1
2846	290	1
10188	173	1
10188	290	1
17966	173	1
17966	290	1
6109	173	1
6109	290	1
6145	173	1
6145	290	1
14390	173	1
14390	290	1
17932	173	1
17932	290	1
957	173	1
957	290	1
1149	173	1
1149	290	1
5203	173	1
5203	290	1
10953	173	1
10953	290	1
7417	173	1
7417	290	1
14677	173	1
14677	290	1
15366	173	1
15366	290	1
10092	173	1
10092	290	1
4687	173	1
4687	290	1
7104	173	1
7104	290	1
220	173	1
220	290	1
8646	173	1
8646	290	1
7955	173	1
7955	290	1
10177	173	1
10177	290	1
12359	173	1
12359	290	1
11913	291	1
11913	127	1
10701	291	1
10701	127	1
6512	291	1
6512	127	1
2196	291	1
2196	127	1
12843	291	1
12843	127	1
10150	291	1
10150	127	1
16024	291	1
16024	127	1
4816	291	1
4816	127	1
17831	291	1
17831	127	1
13957	291	1
13957	127	1
8071	291	1
8071	127	1
14406	291	1
14406	127	1
2561	291	1
2561	127	1
12152	291	1
12152	127	1
18756	291	1
18756	127	1
9525	291	1
9525	127	1
16716	291	1
16716	127	1
18227	291	1
18227	127	1
106	291	1
106	127	1
17818	291	1
17818	127	1
906	291	1
906	127	1
3214	291	1
3214	127	1
8278	291	1
8278	127	1
9744	291	1
9744	127	1
5645	291	1
5645	127	1
7549	291	1
7549	127	1
7852	291	1
7852	127	1
687	291	1
687	127	1
4753	291	1
4753	127	1
622	291	1
622	127	1
13423	291	1
13423	127	1
4055	291	1
4055	127	1
6947	291	1
6947	127	1
16847	291	1
16847	127	1
8044	291	1
8044	127	1
1698	291	1
1698	127	1
13243	291	1
13243	127	1
9802	291	1
9802	127	1
6041	291	1
6041	127	1
14342	79	1
14342	80	1
14342	292	1
11750	79	1
11750	80	1
11750	292	1
12868	79	1
12868	80	1
12868	292	1
7135	79	1
7135	80	1
7135	292	1
9780	79	1
9780	80	1
9780	292	1
3632	79	1
3632	80	1
3632	292	1
13377	79	1
13377	80	1
13377	292	1
3987	79	1
3987	80	1
3987	292	1
18367	79	1
18367	80	1
18367	292	1
2117	79	1
2117	80	1
2117	292	1
3016	79	1
3016	80	1
3016	292	1
15536	79	1
15536	80	1
15536	292	1
18223	79	1
18223	80	1
18223	292	1
7073	79	1
7073	80	1
7073	292	1
13259	79	1
13259	80	1
13259	292	1
4857	79	1
4857	80	1
4857	292	1
6139	79	1
6139	80	1
6139	292	1
6444	79	1
6444	80	1
6444	292	1
4362	79	1
4362	80	1
4362	292	1
4795	79	1
4795	80	1
4795	292	1
5844	79	1
5844	80	1
5844	292	1
17649	79	1
17649	80	1
17649	292	1
84	79	1
84	80	1
84	292	1
12407	79	1
12407	80	1
12407	292	1
7545	79	1
7545	80	1
7545	292	1
950	79	1
950	80	1
950	292	1
1034	79	1
1034	80	1
1034	292	1
1653	79	1
1653	80	1
1653	292	1
18117	79	1
18117	80	1
18117	292	1
8392	79	1
8392	80	1
8392	292	1
11529	79	1
11529	80	1
11529	292	1
1889	79	1
1889	80	1
1889	292	1
6707	79	1
6707	80	1
6707	292	1
3642	79	1
3642	80	1
3642	292	1
5425	79	1
5425	80	1
5425	292	1
7781	293	1
7781	154	1
7781	294	1
10042	293	1
10042	154	1
10042	294	1
6134	293	1
6134	154	1
6134	294	1
9259	293	1
9259	154	1
9259	294	1
10931	293	1
10931	154	1
10931	294	1
3336	293	1
3336	154	1
3336	294	1
4456	293	1
4456	154	1
4456	294	1
7023	293	1
7023	154	1
7023	294	1
7658	293	1
7658	154	1
7658	294	1
6338	293	1
6338	154	1
6338	294	1
9861	293	1
9861	154	1
9861	294	1
3689	293	1
3689	154	1
3689	294	1
10294	293	1
10294	154	1
10294	294	1
1770	293	1
1770	154	1
1770	294	1
12562	293	1
12562	154	1
12562	294	1
11951	293	1
11951	154	1
11951	294	1
14020	293	1
14020	154	1
14020	294	1
1716	293	1
1716	154	1
1716	294	1
7006	293	1
7006	154	1
7006	294	1
15324	293	1
15324	154	1
15324	294	1
1154	293	1
1154	154	1
1154	294	1
7341	293	1
7341	154	1
7341	294	1
6504	293	1
6504	154	1
6504	294	1
7173	293	1
7173	154	1
7173	294	1
6358	293	1
6358	154	1
6358	294	1
11448	293	1
11448	154	1
11448	294	1
9707	293	1
9707	154	1
9707	294	1
5953	293	1
5953	154	1
5953	294	1
2085	293	1
2085	154	1
2085	294	1
6163	293	1
6163	154	1
6163	294	1
1131	293	1
1131	154	1
1131	294	1
202	293	1
202	154	1
202	294	1
18228	293	1
18228	154	1
18228	294	1
4300	293	1
4300	154	1
4300	294	1
13334	293	1
13334	154	1
13334	294	1
8198	295	1
8198	257	1
15266	295	1
15266	257	1
3466	295	1
3466	257	1
16147	295	1
16147	257	1
10998	295	1
10998	257	1
15485	295	1
15485	257	1
8279	295	1
8279	257	1
9810	295	1
9810	257	1
14386	295	1
14386	257	1
442	295	1
442	257	1
13671	295	1
13671	257	1
18421	295	1
18421	257	1
17959	295	1
17959	257	1
620	295	1
620	257	1
675	295	1
675	257	1
15714	295	1
15714	257	1
11521	295	1
11521	257	1
9423	295	1
9423	257	1
4319	295	1
4319	257	1
10190	295	1
10190	257	1
16605	295	1
16605	257	1
17122	295	1
17122	257	1
904	295	1
904	257	1
16063	295	1
16063	257	1
2192	295	1
2192	257	1
16865	295	1
16865	257	1
8043	295	1
8043	257	1
10515	295	1
10515	257	1
297	295	1
297	257	1
10511	295	1
10511	257	1
12935	295	1
12935	257	1
14871	295	1
14871	257	1
8996	295	1
8996	257	1
14530	295	1
14530	257	1
6579	295	1
6579	257	1
1761	295	1
1761	257	1
10183	295	1
10183	257	1
11091	295	1
11091	257	1
8556	295	1
8556	257	1
10400	295	1
10400	257	1
17256	42	1
17256	296	1
17349	42	1
17349	296	1
2719	42	1
2719	296	1
10655	42	1
10655	296	1
4661	42	1
4661	296	1
4580	42	1
4580	296	1
7930	42	1
7930	296	1
9692	42	1
9692	296	1
13720	42	1
13720	296	1
4214	42	1
4214	296	1
10279	42	1
10279	296	1
4027	42	1
4027	296	1
355	42	1
355	296	1
11073	42	1
11073	296	1
8625	42	1
8625	296	1
11148	42	1
11148	296	1
7903	42	1
7903	296	1
11584	42	1
11584	296	1
15056	42	1
15056	296	1
3177	42	1
3177	296	1
3353	42	1
3353	296	1
9058	42	1
9058	296	1
8580	42	1
8580	296	1
18603	42	1
18603	296	1
9980	42	1
9980	296	1
14674	42	1
14674	296	1
10200	42	1
10200	296	1
3879	42	1
3879	296	1
4603	42	1
4603	296	1
3911	42	1
3911	296	1
10063	42	1
10063	296	1
2059	42	1
2059	296	1
9534	42	1
9534	296	1
18220	42	1
18220	296	1
11083	42	1
11083	296	1
13689	42	1
13689	296	1
13048	297	1
17480	297	1
2900	297	1
9244	297	1
8731	297	1
16039	297	1
5340	297	1
1371	297	1
18644	297	1
7830	297	1
17613	297	1
14352	297	1
4776	297	1
8848	297	1
17853	297	1
16820	297	1
1992	297	1
17267	297	1
13201	297	1
1276	297	1
15378	297	1
17961	297	1
2922	297	1
9940	297	1
18122	297	1
15546	297	1
13876	297	1
4218	297	1
6567	297	1
2481	297	1
17433	297	1
15166	297	1
309	297	1
5714	297	1
13807	297	1
6349	297	1
2733	297	1
18709	297	1
6238	297	1
10903	298	1
10903	50	1
10903	17	1
13485	298	1
13485	50	1
13485	17	1
4898	298	1
4898	50	1
4898	17	1
85	298	1
85	50	1
85	17	1
11499	298	1
11499	50	1
11499	17	1
15554	298	1
15554	50	1
15554	17	1
2393	298	1
2393	50	1
2393	17	1
18642	298	1
18642	50	1
18642	17	1
13193	298	1
13193	50	1
13193	17	1
8248	298	1
8248	50	1
8248	17	1
11395	298	1
11395	50	1
11395	17	1
15361	298	1
15361	50	1
15361	17	1
14958	298	1
14958	50	1
14958	17	1
15425	298	1
15425	50	1
15425	17	1
15388	298	1
15388	50	1
15388	17	1
8944	298	1
8944	50	1
8944	17	1
17066	298	1
17066	50	1
17066	17	1
11998	298	1
11998	50	1
11998	17	1
1169	298	1
1169	50	1
1169	17	1
14928	298	1
14928	50	1
14928	17	1
10886	298	1
10886	50	1
10886	17	1
8879	298	1
8879	50	1
8879	17	1
9055	298	1
9055	50	1
9055	17	1
17903	298	1
17903	50	1
17903	17	1
10692	298	1
10692	50	1
10692	17	1
4318	298	1
4318	50	1
4318	17	1
3663	298	1
3663	50	1
3663	17	1
6383	298	1
6383	50	1
6383	17	1
10342	298	1
10342	50	1
10342	17	1
9137	298	1
9137	50	1
9137	17	1
5943	298	1
5943	50	1
5943	17	1
3718	298	1
3718	50	1
3718	17	1
3077	298	1
3077	50	1
3077	17	1
7716	298	1
7716	50	1
7716	17	1
14448	298	1
14448	50	1
14448	17	1
15455	298	1
15455	50	1
15455	17	1
7095	298	1
7095	50	1
7095	17	1
15344	298	1
15344	50	1
15344	17	1
16396	298	1
16396	50	1
16396	17	1
17749	298	1
17749	50	1
17749	17	1
12148	207	1
11893	207	1
4407	207	1
3529	207	1
7772	207	1
1331	207	1
1955	207	1
12928	207	1
757	207	1
3083	207	1
8265	207	1
2381	207	1
9368	207	1
12169	207	1
6185	207	1
5652	207	1
1281	207	1
2211	207	1
14610	207	1
11546	207	1
11125	207	1
18742	207	1
18602	207	1
6668	207	1
14295	207	1
8570	207	1
33	207	1
10714	207	1
17750	207	1
16858	207	1
18205	207	1
17567	207	1
15603	207	1
7526	207	1
8617	207	1
13435	207	1
8577	207	1
14240	30	1
14240	17	1
14240	299	1
7693	30	1
7693	17	1
7693	299	1
8049	30	1
8049	17	1
8049	299	1
7478	30	1
7478	17	1
7478	299	1
2885	30	1
2885	17	1
2885	299	1
12257	30	1
12257	17	1
12257	299	1
9123	30	1
9123	17	1
9123	299	1
14225	30	1
14225	17	1
14225	299	1
6012	30	1
6012	17	1
6012	299	1
13132	30	1
13132	17	1
13132	299	1
16428	30	1
16428	17	1
16428	299	1
2572	30	1
2572	17	1
2572	299	1
1924	30	1
1924	17	1
1924	299	1
10634	30	1
10634	17	1
10634	299	1
8638	30	1
8638	17	1
8638	299	1
2712	30	1
2712	17	1
2712	299	1
11608	30	1
11608	17	1
11608	299	1
16354	30	1
16354	17	1
16354	299	1
16462	30	1
16462	17	1
16462	299	1
11689	30	1
11689	17	1
11689	299	1
4949	30	1
4949	17	1
4949	299	1
13673	30	1
13673	17	1
13673	299	1
13482	30	1
13482	17	1
13482	299	1
14624	30	1
14624	17	1
14624	299	1
10022	30	1
10022	17	1
10022	299	1
5355	30	1
5355	17	1
5355	299	1
8968	30	1
8968	17	1
8968	299	1
2721	30	1
2721	17	1
2721	299	1
15922	30	1
15922	17	1
15922	299	1
11356	30	1
11356	17	1
11356	299	1
16846	30	1
16846	17	1
16846	299	1
1304	30	1
1304	17	1
1304	299	1
9121	30	1
9121	17	1
9121	299	1
13323	30	1
13323	17	1
13323	299	1
2653	30	1
2653	17	1
2653	299	1
18087	30	1
18087	17	1
18087	299	1
13821	21	1
13821	2	1
14752	21	1
14752	2	1
4734	21	1
4734	2	1
6390	21	1
6390	2	1
14353	21	1
14353	2	1
15032	21	1
15032	2	1
5689	21	1
5689	2	1
4428	21	1
4428	2	1
7181	21	1
7181	2	1
14538	21	1
14538	2	1
16399	21	1
16399	2	1
3890	21	1
3890	2	1
2807	21	1
2807	2	1
13905	21	1
13905	2	1
13348	21	1
13348	2	1
1079	21	1
1079	2	1
2867	21	1
2867	2	1
1515	21	1
1515	2	1
13415	21	1
13415	2	1
15136	21	1
15136	2	1
3629	21	1
3629	2	1
15033	21	1
15033	2	1
3800	21	1
3800	2	1
736	21	1
736	2	1
10707	21	1
10707	2	1
9047	21	1
9047	2	1
100	21	1
100	2	1
1188	21	1
1188	2	1
14065	21	1
14065	2	1
12368	21	1
12368	2	1
5464	21	1
5464	2	1
12111	21	1
12111	2	1
11063	21	1
11063	2	1
4689	21	1
4689	2	1
7369	21	1
7369	2	1
8185	21	1
8185	2	1
1897	21	1
1897	2	1
18296	21	1
18296	2	1
16821	127	1
16821	75	1
12619	127	1
12619	75	1
11406	127	1
11406	75	1
1330	127	1
1330	75	1
16684	127	1
16684	75	1
12383	127	1
12383	75	1
4222	127	1
4222	75	1
13512	127	1
13512	75	1
17857	127	1
17857	75	1
11393	127	1
11393	75	1
9683	127	1
9683	75	1
7495	127	1
7495	75	1
16639	127	1
16639	75	1
5139	127	1
5139	75	1
5062	127	1
5062	75	1
6499	127	1
6499	75	1
7238	127	1
7238	75	1
18153	127	1
18153	75	1
14767	127	1
14767	75	1
6300	127	1
6300	75	1
931	127	1
931	75	1
4706	127	1
4706	75	1
12903	127	1
12903	75	1
10331	127	1
10331	75	1
8238	127	1
8238	75	1
12753	127	1
12753	75	1
3727	127	1
3727	75	1
423	127	1
423	75	1
15249	127	1
15249	75	1
17015	127	1
17015	75	1
17252	127	1
17252	75	1
4134	127	1
4134	75	1
18688	127	1
18688	75	1
16543	127	1
16543	75	1
9926	127	1
9926	75	1
7228	127	1
7228	75	1
9619	127	1
9619	75	1
4839	127	1
4839	75	1
9304	300	1
9304	17	1
9304	259	1
11627	300	1
11627	17	1
11627	259	1
11408	300	1
11408	17	1
11408	259	1
13702	300	1
13702	17	1
13702	259	1
14283	300	1
14283	17	1
14283	259	1
9588	300	1
9588	17	1
9588	259	1
12855	300	1
12855	17	1
12855	259	1
2235	300	1
2235	17	1
2235	259	1
428	300	1
428	17	1
428	259	1
9176	300	1
9176	17	1
9176	259	1
18147	300	1
18147	17	1
18147	259	1
17998	300	1
17998	17	1
17998	259	1
7695	300	1
7695	17	1
7695	259	1
3141	300	1
3141	17	1
3141	259	1
15043	300	1
15043	17	1
15043	259	1
4245	300	1
4245	17	1
4245	259	1
12723	300	1
12723	17	1
12723	259	1
13602	300	1
13602	17	1
13602	259	1
7327	300	1
7327	17	1
7327	259	1
3453	300	1
3453	17	1
3453	259	1
5566	300	1
5566	17	1
5566	259	1
10393	300	1
10393	17	1
10393	259	1
9265	300	1
9265	17	1
9265	259	1
16224	300	1
16224	17	1
16224	259	1
8621	300	1
8621	17	1
8621	259	1
3432	300	1
3432	17	1
3432	259	1
18635	300	1
18635	17	1
18635	259	1
7789	300	1
7789	17	1
7789	259	1
12917	300	1
12917	17	1
12917	259	1
3293	300	1
3293	17	1
3293	259	1
4719	300	1
4719	17	1
4719	259	1
15253	300	1
15253	17	1
15253	259	1
11244	300	1
11244	17	1
11244	259	1
18563	300	1
18563	17	1
18563	259	1
12179	300	1
12179	17	1
12179	259	1
7187	33	1
7187	301	1
13962	33	1
13962	301	1
7310	33	1
7310	301	1
5654	33	1
5654	301	1
11542	33	1
11542	301	1
8000	33	1
8000	301	1
5967	33	1
5967	301	1
5411	33	1
5411	301	1
12585	33	1
12585	301	1
14431	33	1
14431	301	1
2406	33	1
2406	301	1
11413	33	1
11413	301	1
17716	33	1
17716	301	1
11564	33	1
11564	301	1
1583	33	1
1583	301	1
9319	33	1
9319	301	1
2029	33	1
2029	301	1
16139	33	1
16139	301	1
6514	33	1
6514	301	1
15966	33	1
15966	301	1
4357	33	1
4357	301	1
435	33	1
435	301	1
1554	33	1
1554	301	1
11729	33	1
11729	301	1
5887	33	1
5887	301	1
16641	33	1
16641	301	1
9996	33	1
9996	301	1
10295	33	1
10295	301	1
18414	33	1
18414	301	1
1145	33	1
1145	301	1
3919	33	1
3919	301	1
8127	33	1
8127	301	1
10951	33	1
10951	301	1
10735	33	1
10735	301	1
8053	302	1
10039	302	1
14821	302	1
12666	302	1
8429	302	1
12207	302	1
2800	302	1
13617	302	1
18555	302	1
5899	302	1
160	302	1
13822	302	1
21	302	1
9910	302	1
12583	302	1
10249	302	1
16816	302	1
413	302	1
7378	302	1
6626	302	1
3046	302	1
5444	302	1
4339	302	1
9433	302	1
9518	302	1
9988	302	1
9829	302	1
12725	302	1
16353	302	1
11996	302	1
11302	302	1
5014	302	1
1053	302	1
17090	302	1
17547	302	1
12033	302	1
2333	302	1
1599	303	1
1599	26	1
1599	17	1
5753	303	1
5753	26	1
5753	17	1
12852	303	1
12852	26	1
12852	17	1
1300	303	1
1300	26	1
1300	17	1
8173	303	1
8173	26	1
8173	17	1
13317	303	1
13317	26	1
13317	17	1
17622	303	1
17622	26	1
17622	17	1
12976	303	1
12976	26	1
12976	17	1
9270	303	1
9270	26	1
9270	17	1
15745	303	1
15745	26	1
15745	17	1
18339	303	1
18339	26	1
18339	17	1
2362	303	1
2362	26	1
2362	17	1
12281	303	1
12281	26	1
12281	17	1
11274	303	1
11274	26	1
11274	17	1
3237	303	1
3237	26	1
3237	17	1
9764	303	1
9764	26	1
9764	17	1
3988	303	1
3988	26	1
3988	17	1
10722	303	1
10722	26	1
10722	17	1
3936	303	1
3936	26	1
3936	17	1
229	303	1
229	26	1
229	17	1
16646	303	1
16646	26	1
16646	17	1
14468	303	1
14468	26	1
14468	17	1
8194	303	1
8194	26	1
8194	17	1
17697	303	1
17697	26	1
17697	17	1
15307	303	1
15307	26	1
15307	17	1
11167	303	1
11167	26	1
11167	17	1
15227	303	1
15227	26	1
15227	17	1
15607	303	1
15607	26	1
15607	17	1
7721	303	1
7721	26	1
7721	17	1
3983	303	1
3983	26	1
3983	17	1
10895	303	1
10895	26	1
10895	17	1
721	303	1
721	26	1
721	17	1
17744	303	1
17744	26	1
17744	17	1
8218	303	1
8218	26	1
8218	17	1
4641	303	1
4641	26	1
4641	17	1
5386	303	1
5386	26	1
5386	17	1
14616	303	1
14616	26	1
14616	17	1
12035	303	1
12035	26	1
12035	17	1
12597	184	1
12597	38	1
12597	304	1
7499	184	1
7499	38	1
7499	304	1
10944	184	1
10944	38	1
10944	304	1
3791	184	1
3791	38	1
3791	304	1
9845	184	1
9845	38	1
9845	304	1
10734	184	1
10734	38	1
10734	304	1
18560	184	1
18560	38	1
18560	304	1
11363	184	1
11363	38	1
11363	304	1
18384	184	1
18384	38	1
18384	304	1
3298	184	1
3298	38	1
3298	304	1
8233	184	1
8233	38	1
8233	304	1
6717	184	1
6717	38	1
6717	304	1
17496	184	1
17496	38	1
17496	304	1
13487	184	1
13487	38	1
13487	304	1
18314	184	1
18314	38	1
18314	304	1
9023	184	1
9023	38	1
9023	304	1
2476	184	1
2476	38	1
2476	304	1
2633	184	1
2633	38	1
2633	304	1
1760	184	1
1760	38	1
1760	304	1
3169	184	1
3169	38	1
3169	304	1
4350	184	1
4350	38	1
4350	304	1
14031	184	1
14031	38	1
14031	304	1
4032	184	1
4032	38	1
4032	304	1
13467	184	1
13467	38	1
13467	304	1
14234	184	1
14234	38	1
14234	304	1
14680	184	1
14680	38	1
14680	304	1
17380	184	1
17380	38	1
17380	304	1
3764	184	1
3764	38	1
3764	304	1
16132	184	1
16132	38	1
16132	304	1
15413	184	1
15413	38	1
15413	304	1
8843	184	1
8843	38	1
8843	304	1
8788	184	1
8788	38	1
8788	304	1
1785	184	1
1785	38	1
1785	304	1
981	184	1
981	38	1
981	304	1
5981	184	1
5981	38	1
5981	304	1
10566	184	1
10566	38	1
10566	304	1
5039	184	1
5039	38	1
5039	304	1
9197	55	1
9197	76	1
9197	129	1
18460	55	1
18460	76	1
18460	129	1
16726	55	1
16726	76	1
16726	129	1
18058	55	1
18058	76	1
18058	129	1
1872	55	1
1872	76	1
1872	129	1
2173	55	1
2173	76	1
2173	129	1
2756	55	1
2756	76	1
2756	129	1
14586	55	1
14586	76	1
14586	129	1
8878	55	1
8878	76	1
8878	129	1
2609	55	1
2609	76	1
2609	129	1
3551	55	1
3551	76	1
3551	129	1
18632	55	1
18632	76	1
18632	129	1
2810	55	1
2810	76	1
2810	129	1
14054	55	1
14054	76	1
14054	129	1
10353	55	1
10353	76	1
10353	129	1
12984	55	1
12984	76	1
12984	129	1
15	55	1
15	76	1
15	129	1
8398	55	1
8398	76	1
8398	129	1
17260	55	1
17260	76	1
17260	129	1
11665	55	1
11665	76	1
11665	129	1
3761	55	1
3761	76	1
3761	129	1
8321	55	1
8321	76	1
8321	129	1
12715	55	1
12715	76	1
12715	129	1
11276	55	1
11276	76	1
11276	129	1
798	55	1
798	76	1
798	129	1
9415	55	1
9415	76	1
9415	129	1
13778	55	1
13778	76	1
13778	129	1
9740	55	1
9740	76	1
9740	129	1
6919	55	1
6919	76	1
6919	129	1
4083	55	1
4083	76	1
4083	129	1
10266	55	1
10266	76	1
10266	129	1
15185	55	1
15185	76	1
15185	129	1
8813	55	1
8813	76	1
8813	129	1
15478	55	1
15478	76	1
15478	129	1
4802	55	1
4802	76	1
4802	129	1
9373	55	1
9373	76	1
9373	129	1
17773	55	1
17773	76	1
17773	129	1
5795	55	1
5795	76	1
5795	129	1
11793	55	1
11793	76	1
11793	129	1
14485	55	1
14485	76	1
14485	129	1
6214	55	1
6214	76	1
6214	129	1
13484	305	1
13484	173	1
1015	305	1
1015	173	1
2157	305	1
2157	173	1
16530	305	1
16530	173	1
12149	305	1
12149	173	1
7863	305	1
7863	173	1
3470	305	1
3470	173	1
9215	305	1
9215	173	1
17815	305	1
17815	173	1
2896	305	1
2896	173	1
7766	305	1
7766	173	1
15947	305	1
15947	173	1
4731	305	1
4731	173	1
6362	305	1
6362	173	1
2554	305	1
2554	173	1
6671	305	1
6671	173	1
7376	305	1
7376	173	1
11585	305	1
11585	173	1
9578	305	1
9578	173	1
16270	305	1
16270	173	1
14974	305	1
14974	173	1
15710	305	1
15710	173	1
11926	305	1
11926	173	1
3803	305	1
3803	173	1
686	305	1
686	173	1
15978	305	1
15978	173	1
9365	305	1
9365	173	1
7891	305	1
7891	173	1
405	305	1
405	173	1
5584	305	1
5584	173	1
13984	305	1
13984	173	1
10076	305	1
10076	173	1
5618	305	1
5618	173	1
2319	305	1
2319	173	1
2084	305	1
2084	173	1
13656	305	1
13656	173	1
15920	305	1
15920	173	1
13258	305	1
13258	173	1
9876	305	1
9876	173	1
12263	305	1
12263	173	1
14715	2	1
14715	83	1
14715	75	1
15486	2	1
15486	83	1
15486	75	1
17594	2	1
17594	83	1
17594	75	1
10954	2	1
10954	83	1
10954	75	1
5278	2	1
5278	83	1
5278	75	1
15504	2	1
15504	83	1
15504	75	1
15498	2	1
15498	83	1
15498	75	1
8479	2	1
8479	83	1
8479	75	1
16693	2	1
16693	83	1
16693	75	1
9438	2	1
9438	83	1
9438	75	1
10985	2	1
10985	83	1
10985	75	1
12285	2	1
12285	83	1
12285	75	1
13566	2	1
13566	83	1
13566	75	1
18466	2	1
18466	83	1
18466	75	1
5092	2	1
5092	83	1
5092	75	1
5369	2	1
5369	83	1
5369	75	1
18109	2	1
18109	83	1
18109	75	1
16382	2	1
16382	83	1
16382	75	1
1753	2	1
1753	83	1
1753	75	1
7584	2	1
7584	83	1
7584	75	1
11209	2	1
11209	83	1
11209	75	1
2075	2	1
2075	83	1
2075	75	1
9450	2	1
9450	83	1
9450	75	1
17116	2	1
17116	83	1
17116	75	1
12311	2	1
12311	83	1
12311	75	1
7454	2	1
7454	83	1
7454	75	1
2816	2	1
2816	83	1
2816	75	1
13704	2	1
13704	83	1
13704	75	1
3701	2	1
3701	83	1
3701	75	1
8742	2	1
8742	83	1
8742	75	1
12070	2	1
